ID,Label
0,entailment
1,neutral
2,neutral
3,neutral
4,neutral
5,entailment
6,entailment
7,contradiction
8,entailment
9,neutral
10,neutral
11,entailment
12,contradiction
13,entailment
14,contradiction
15,neutral
16,neutral
17,neutral
18,entailment
19,entailment
20,neutral
21,neutral
22,entailment
23,neutral
24,contradiction
25,entailment
26,neutral
27,entailment
28,contradiction
29,entailment
30,entailment
31,entailment
32,contradiction
33,entailment
34,neutral
35,neutral
36,neutral
37,neutral
38,neutral
39,neutral
40,entailment
41,neutral
42,contradiction
43,contradiction
44,contradiction
45,neutral
46,neutral
47,entailment
48,contradiction
49,entailment
50,neutral
51,neutral
52,neutral
53,neutral
54,entailment
55,neutral
56,entailment
57,neutral
58,neutral
59,contradiction
60,entailment
61,neutral
62,contradiction
63,neutral
64,neutral
65,entailment
66,neutral
67,neutral
68,neutral
69,contradiction
70,entailment
71,contradiction
72,contradiction
73,neutral
74,contradiction
75,neutral
76,neutral
77,neutral
78,neutral
79,neutral
80,contradiction
81,entailment
82,neutral
83,entailment
84,neutral
85,contradiction
86,neutral
87,contradiction
88,neutral
89,neutral
90,neutral
91,neutral
92,entailment
93,neutral
94,neutral
95,entailment
96,entailment
97,neutral
98,entailment
99,neutral
100,neutral
101,entailment
102,neutral
103,neutral
104,neutral
105,contradiction
106,entailment
107,neutral
108,entailment
109,entailment
110,contradiction
111,neutral
112,entailment
113,entailment
114,neutral
115,entailment
116,entailment
117,neutral
118,neutral
119,entailment
120,neutral
121,entailment
122,neutral
123,neutral
124,neutral
125,neutral
126,entailment
127,neutral
128,neutral
129,neutral
130,neutral
131,neutral
132,entailment
133,neutral
134,neutral
135,entailment
136,neutral
137,neutral
138,contradiction
139,entailment
140,entailment
141,neutral
142,neutral
143,entailment
144,contradiction
145,contradiction
146,contradiction
147,neutral
148,neutral
149,neutral
150,neutral
151,entailment
152,entailment
153,neutral
154,neutral
155,neutral
156,entailment
157,contradiction
158,neutral
159,entailment
160,entailment
161,entailment
162,neutral
163,contradiction
164,neutral
165,contradiction
166,neutral
167,entailment
168,neutral
169,contradiction
170,contradiction
171,neutral
172,entailment
173,neutral
174,contradiction
175,neutral
176,neutral
177,neutral
178,neutral
179,neutral
180,neutral
181,neutral
182,neutral
183,contradiction
184,entailment
185,neutral
186,neutral
187,neutral
188,contradiction
189,contradiction
190,contradiction
191,entailment
192,neutral
193,neutral
194,neutral
195,entailment
196,entailment
197,neutral
198,neutral
199,neutral
200,neutral
201,neutral
202,neutral
203,contradiction
204,neutral
205,contradiction
206,neutral
207,entailment
208,neutral
209,neutral
210,neutral
211,neutral
212,contradiction
213,contradiction
214,entailment
215,neutral
216,neutral
217,contradiction
218,contradiction
219,entailment
220,contradiction
221,contradiction
222,contradiction
223,entailment
224,neutral
225,entailment
226,contradiction
227,contradiction
228,neutral
229,contradiction
230,neutral
231,neutral
232,neutral
233,neutral
234,neutral
235,neutral
236,neutral
237,entailment
238,neutral
239,neutral
240,neutral
241,entailment
242,entailment
243,neutral
244,neutral
245,neutral
246,entailment
247,entailment
248,neutral
249,entailment
250,entailment
251,neutral
252,neutral
253,neutral
254,neutral
255,neutral
256,neutral
257,neutral
258,entailment
259,contradiction
260,entailment
261,neutral
262,neutral
263,neutral
264,neutral
265,entailment
266,neutral
267,neutral
268,entailment
269,neutral
270,entailment
271,entailment
272,neutral
273,neutral
274,neutral
275,entailment
276,neutral
277,contradiction
278,neutral
279,contradiction
280,neutral
281,contradiction
282,neutral
283,neutral
284,entailment
285,neutral
286,entailment
287,neutral
288,neutral
289,neutral
290,entailment
291,neutral
292,neutral
293,entailment
294,neutral
295,neutral
296,neutral
297,neutral
298,neutral
299,contradiction
300,entailment
301,neutral
302,entailment
303,neutral
304,neutral
305,neutral
306,contradiction
307,neutral
308,neutral
309,entailment
310,entailment
311,contradiction
312,neutral
313,neutral
314,entailment
315,neutral
316,entailment
317,contradiction
318,neutral
319,entailment
320,neutral
321,neutral
322,neutral
323,contradiction
324,neutral
325,contradiction
326,neutral
327,entailment
328,neutral
329,entailment
330,neutral
331,neutral
332,entailment
333,entailment
334,neutral
335,neutral
336,entailment
337,entailment
338,neutral
339,neutral
340,neutral
341,entailment
342,entailment
343,contradiction
344,neutral
345,contradiction
346,entailment
347,neutral
348,neutral
349,neutral
350,contradiction
351,neutral
352,neutral
353,neutral
354,entailment
355,contradiction
356,entailment
357,neutral
358,neutral
359,neutral
360,entailment
361,neutral
362,contradiction
363,entailment
364,neutral
365,neutral
366,contradiction
367,neutral
368,neutral
369,entailment
370,neutral
371,neutral
372,contradiction
373,neutral
374,neutral
375,neutral
376,neutral
377,entailment
378,entailment
379,neutral
380,contradiction
381,neutral
382,neutral
383,entailment
384,neutral
385,entailment
386,neutral
387,entailment
388,neutral
389,neutral
390,entailment
391,entailment
392,neutral
393,neutral
394,neutral
395,neutral
396,entailment
397,entailment
398,neutral
399,neutral
400,contradiction
401,contradiction
402,entailment
403,contradiction
404,neutral
405,neutral
406,contradiction
407,neutral
408,contradiction
409,neutral
410,neutral
411,entailment
412,neutral
413,entailment
414,neutral
415,neutral
416,entailment
417,entailment
418,neutral
419,contradiction
420,neutral
421,entailment
422,neutral
423,neutral
424,neutral
425,entailment
426,neutral
427,neutral
428,neutral
429,neutral
430,neutral
431,entailment
432,contradiction
433,neutral
434,entailment
435,neutral
436,neutral
437,neutral
438,entailment
439,entailment
440,entailment
441,neutral
442,neutral
443,neutral
444,contradiction
445,neutral
446,neutral
447,neutral
448,neutral
449,neutral
450,neutral
451,neutral
452,neutral
453,entailment
454,neutral
455,neutral
456,neutral
457,neutral
458,entailment
459,entailment
460,entailment
461,neutral
462,entailment
463,entailment
464,neutral
465,contradiction
466,contradiction
467,neutral
468,contradiction
469,neutral
470,neutral
471,entailment
472,contradiction
473,neutral
474,neutral
475,neutral
476,neutral
477,contradiction
478,contradiction
479,neutral
480,neutral
481,entailment
482,entailment
483,neutral
484,contradiction
485,neutral
486,entailment
487,neutral
488,neutral
489,neutral
490,neutral
491,neutral
492,neutral
493,neutral
494,entailment
495,neutral
496,entailment
497,entailment
498,neutral
499,neutral
500,entailment
501,entailment
502,neutral
503,neutral
504,contradiction
505,entailment
506,entailment
507,entailment
508,entailment
509,neutral
510,entailment
511,neutral
512,neutral
513,contradiction
514,neutral
515,contradiction
516,entailment
517,neutral
518,neutral
519,entailment
520,neutral
521,neutral
522,entailment
523,entailment
524,contradiction
525,neutral
526,entailment
527,neutral
528,entailment
529,neutral
530,neutral
531,neutral
532,neutral
533,entailment
534,neutral
535,neutral
536,neutral
537,entailment
538,neutral
539,neutral
540,neutral
541,neutral
542,contradiction
543,neutral
544,neutral
545,neutral
546,contradiction
547,entailment
548,neutral
549,neutral
550,entailment
551,neutral
552,entailment
553,neutral
554,entailment
555,contradiction
556,entailment
557,entailment
558,entailment
559,neutral
560,neutral
561,entailment
562,contradiction
563,neutral
564,entailment
565,entailment
566,neutral
567,neutral
568,contradiction
569,contradiction
570,entailment
571,neutral
572,neutral
573,contradiction
574,neutral
575,neutral
576,neutral
577,neutral
578,entailment
579,entailment
580,contradiction
581,contradiction
582,neutral
583,entailment
584,neutral
585,contradiction
586,neutral
587,entailment
588,entailment
589,entailment
590,neutral
591,contradiction
592,neutral
593,neutral
594,neutral
595,neutral
596,neutral
597,neutral
598,neutral
599,entailment
600,neutral
601,entailment
602,contradiction
603,neutral
604,entailment
605,neutral
606,entailment
607,neutral
608,neutral
609,neutral
610,neutral
611,neutral
612,entailment
613,neutral
614,contradiction
615,entailment
616,neutral
617,neutral
618,contradiction
619,entailment
620,contradiction
621,entailment
622,neutral
623,neutral
624,neutral
625,neutral
626,entailment
627,entailment
628,neutral
629,neutral
630,contradiction
631,contradiction
632,entailment
633,neutral
634,neutral
635,neutral
636,entailment
637,entailment
638,neutral
639,neutral
640,neutral
641,neutral
642,neutral
643,neutral
644,entailment
645,entailment
646,neutral
647,neutral
648,contradiction
649,neutral
650,neutral
651,contradiction
652,neutral
653,contradiction
654,neutral
655,contradiction
656,neutral
657,neutral
658,neutral
659,entailment
660,neutral
661,contradiction
662,neutral
663,entailment
664,entailment
665,neutral
666,neutral
667,neutral
668,contradiction
669,neutral
670,contradiction
671,neutral
672,contradiction
673,entailment
674,neutral
675,entailment
676,entailment
677,neutral
678,neutral
679,neutral
680,neutral
681,neutral
682,entailment
683,contradiction
684,entailment
685,neutral
686,neutral
687,contradiction
688,contradiction
689,neutral
690,neutral
691,neutral
692,neutral
693,entailment
694,entailment
695,contradiction
696,entailment
697,entailment
698,entailment
699,neutral
700,neutral
701,entailment
702,entailment
703,neutral
704,neutral
705,entailment
706,neutral
707,neutral
708,neutral
709,entailment
710,neutral
711,contradiction
712,entailment
713,neutral
714,neutral
715,neutral
716,neutral
717,neutral
718,neutral
719,neutral
720,entailment
721,neutral
722,neutral
723,entailment
724,neutral
725,neutral
726,contradiction
727,neutral
728,neutral
729,neutral
730,entailment
731,neutral
732,neutral
733,neutral
734,neutral
735,contradiction
736,neutral
737,neutral
738,neutral
739,neutral
740,entailment
741,contradiction
742,contradiction
743,entailment
744,entailment
745,entailment
746,entailment
747,entailment
748,neutral
749,contradiction
750,neutral
751,entailment
752,contradiction
753,entailment
754,neutral
755,neutral
756,entailment
757,neutral
758,neutral
759,entailment
760,entailment
761,contradiction
762,entailment
763,neutral
764,contradiction
765,contradiction
766,neutral
767,neutral
768,neutral
769,neutral
770,neutral
771,neutral
772,entailment
773,neutral
774,neutral
775,neutral
776,contradiction
777,neutral
778,neutral
779,neutral
780,neutral
781,entailment
782,neutral
783,contradiction
784,contradiction
785,entailment
786,neutral
787,neutral
788,neutral
789,entailment
790,neutral
791,entailment
792,neutral
793,neutral
794,neutral
795,entailment
796,neutral
797,neutral
798,entailment
799,neutral
800,neutral
801,entailment
802,entailment
803,neutral
804,entailment
805,contradiction
806,entailment
807,neutral
808,contradiction
809,entailment
810,neutral
811,entailment
812,entailment
813,neutral
814,entailment
815,neutral
816,neutral
817,contradiction
818,neutral
819,neutral
820,neutral
821,neutral
822,neutral
823,entailment
824,entailment
825,entailment
826,neutral
827,entailment
828,neutral
829,neutral
830,entailment
831,neutral
832,neutral
833,neutral
834,entailment
835,contradiction
836,neutral
837,neutral
838,entailment
839,entailment
840,contradiction
841,entailment
842,entailment
843,neutral
844,contradiction
845,neutral
846,neutral
847,neutral
848,neutral
849,neutral
850,entailment
851,neutral
852,contradiction
853,neutral
854,neutral
855,neutral
856,neutral
857,neutral
858,entailment
859,contradiction
860,contradiction
861,neutral
862,neutral
863,neutral
864,entailment
865,contradiction
866,neutral
867,entailment
868,neutral
869,entailment
870,neutral
871,neutral
872,entailment
873,entailment
874,neutral
875,contradiction
876,neutral
877,neutral
878,neutral
879,entailment
880,neutral
881,entailment
882,neutral
883,contradiction
884,neutral
885,neutral
886,entailment
887,contradiction
888,neutral
889,entailment
890,neutral
891,entailment
892,contradiction
893,contradiction
894,neutral
895,neutral
896,neutral
897,entailment
898,entailment
899,neutral
900,neutral
901,neutral
902,entailment
903,entailment
904,neutral
905,contradiction
906,neutral
907,neutral
908,neutral
909,entailment
910,neutral
911,neutral
912,neutral
913,entailment
914,entailment
915,neutral
916,contradiction
917,neutral
918,neutral
919,neutral
920,entailment
921,contradiction
922,entailment
923,contradiction
924,neutral
925,neutral
926,contradiction
927,entailment
928,neutral
929,entailment
930,neutral
931,neutral
932,entailment
933,entailment
934,neutral
935,entailment
936,contradiction
937,entailment
938,neutral
939,neutral
940,neutral
941,contradiction
942,neutral
943,entailment
944,neutral
945,entailment
946,contradiction
947,entailment
948,neutral
949,entailment
950,entailment
951,entailment
952,entailment
953,neutral
954,entailment
955,contradiction
956,neutral
957,entailment
958,contradiction
959,neutral
960,neutral
961,entailment
962,neutral
963,neutral
964,entailment
965,neutral
966,entailment
967,neutral
968,entailment
969,neutral
970,neutral
971,contradiction
972,entailment
973,entailment
974,contradiction
975,entailment
976,neutral
977,neutral
978,neutral
979,neutral
980,neutral
981,entailment
982,neutral
983,neutral
984,entailment
985,neutral
986,contradiction
987,entailment
988,neutral
989,contradiction
990,entailment
991,entailment
992,entailment
993,neutral
994,contradiction
995,neutral
996,neutral
997,neutral
998,neutral
999,neutral
1000,neutral
1001,neutral
1002,neutral
1003,neutral
1004,contradiction
1005,neutral
1006,entailment
1007,contradiction
1008,entailment
1009,neutral
1010,neutral
1011,neutral
1012,neutral
1013,neutral
1014,neutral
1015,neutral
1016,entailment
1017,neutral
1018,entailment
1019,entailment
1020,neutral
1021,entailment
1022,contradiction
1023,entailment
1024,entailment
1025,entailment
1026,contradiction
1027,neutral
1028,entailment
1029,neutral
1030,contradiction
1031,neutral
1032,entailment
1033,contradiction
1034,entailment
1035,neutral
1036,neutral
1037,neutral
1038,entailment
1039,neutral
1040,neutral
1041,neutral
1042,entailment
1043,neutral
1044,neutral
1045,neutral
1046,entailment
1047,entailment
1048,entailment
1049,neutral
1050,neutral
1051,neutral
1052,neutral
1053,neutral
1054,neutral
1055,entailment
1056,entailment
1057,neutral
1058,neutral
1059,entailment
1060,neutral
1061,entailment
1062,neutral
1063,neutral
1064,entailment
1065,entailment
1066,entailment
1067,neutral
1068,entailment
1069,entailment
1070,entailment
1071,neutral
1072,neutral
1073,entailment
1074,entailment
1075,neutral
1076,neutral
1077,neutral
1078,neutral
1079,contradiction
1080,entailment
1081,neutral
1082,neutral
1083,neutral
1084,neutral
1085,neutral
1086,neutral
1087,contradiction
1088,neutral
1089,neutral
1090,neutral
1091,neutral
1092,contradiction
1093,contradiction
1094,neutral
1095,neutral
1096,entailment
1097,neutral
1098,contradiction
1099,neutral
1100,neutral
1101,neutral
1102,entailment
1103,entailment
1104,contradiction
1105,neutral
1106,entailment
1107,entailment
1108,neutral
1109,neutral
1110,entailment
1111,contradiction
1112,neutral
1113,neutral
1114,neutral
1115,neutral
1116,neutral
1117,neutral
1118,contradiction
1119,neutral
1120,entailment
1121,entailment
1122,entailment
1123,neutral
1124,neutral
1125,neutral
1126,contradiction
1127,neutral
1128,entailment
1129,entailment
1130,entailment
1131,neutral
1132,neutral
1133,neutral
1134,neutral
1135,entailment
1136,neutral
1137,neutral
1138,neutral
1139,contradiction
1140,neutral
1141,neutral
1142,contradiction
1143,entailment
1144,neutral
1145,neutral
1146,entailment
1147,contradiction
1148,neutral
1149,contradiction
1150,entailment
1151,neutral
1152,neutral
1153,contradiction
1154,entailment
1155,neutral
1156,entailment
1157,contradiction
1158,neutral
1159,neutral
1160,entailment
1161,contradiction
1162,contradiction
1163,contradiction
1164,neutral
1165,entailment
1166,neutral
1167,entailment
1168,neutral
1169,entailment
1170,neutral
1171,neutral
1172,neutral
1173,neutral
1174,neutral
1175,neutral
1176,entailment
1177,neutral
1178,entailment
1179,entailment
1180,neutral
1181,neutral
1182,neutral
1183,entailment
1184,entailment
1185,neutral
1186,entailment
1187,contradiction
1188,neutral
1189,entailment
1190,entailment
1191,neutral
1192,neutral
1193,neutral
1194,entailment
1195,entailment
1196,neutral
1197,neutral
1198,neutral
1199,neutral
1200,entailment
1201,neutral
1202,contradiction
1203,neutral
1204,neutral
1205,contradiction
1206,entailment
1207,entailment
1208,neutral
1209,neutral
1210,neutral
1211,entailment
1212,entailment
1213,neutral
1214,neutral
1215,neutral
1216,entailment
1217,neutral
1218,neutral
1219,neutral
1220,neutral
1221,entailment
1222,neutral
1223,entailment
1224,entailment
1225,entailment
1226,neutral
1227,neutral
1228,neutral
1229,neutral
1230,neutral
1231,contradiction
1232,neutral
1233,neutral
1234,entailment
1235,neutral
1236,neutral
1237,entailment
1238,neutral
1239,contradiction
1240,neutral
1241,neutral
1242,neutral
1243,contradiction
1244,neutral
1245,neutral
1246,neutral
1247,neutral
1248,neutral
1249,entailment
1250,neutral
1251,neutral
1252,contradiction
1253,neutral
1254,contradiction
1255,entailment
1256,neutral
1257,neutral
1258,neutral
1259,neutral
1260,neutral
1261,neutral
1262,neutral
1263,neutral
1264,neutral
1265,neutral
1266,entailment
1267,neutral
1268,neutral
1269,contradiction
1270,neutral
1271,neutral
1272,neutral
1273,contradiction
1274,neutral
1275,neutral
1276,neutral
1277,entailment
1278,neutral
1279,contradiction
1280,neutral
1281,neutral
1282,entailment
1283,neutral
1284,neutral
1285,neutral
1286,neutral
1287,neutral
1288,contradiction
1289,contradiction
1290,entailment
1291,entailment
1292,neutral
1293,contradiction
1294,neutral
1295,neutral
1296,neutral
1297,entailment
1298,neutral
1299,entailment
1300,neutral
1301,neutral
1302,neutral
1303,neutral
1304,neutral
1305,neutral
1306,neutral
1307,neutral
1308,entailment
1309,entailment
1310,entailment
1311,neutral
1312,neutral
1313,neutral
1314,contradiction
1315,neutral
1316,entailment
1317,entailment
1318,entailment
1319,neutral
1320,entailment
1321,contradiction
1322,contradiction
1323,entailment
1324,entailment
1325,neutral
1326,neutral
1327,neutral
1328,neutral
1329,neutral
1330,neutral
1331,entailment
1332,neutral
1333,neutral
1334,neutral
1335,entailment
1336,neutral
1337,entailment
1338,entailment
1339,neutral
1340,neutral
1341,neutral
1342,entailment
1343,neutral
1344,entailment
1345,contradiction
1346,neutral
1347,entailment
1348,contradiction
1349,entailment
1350,neutral
1351,neutral
1352,neutral
1353,neutral
1354,contradiction
1355,entailment
1356,entailment
1357,neutral
1358,contradiction
1359,entailment
1360,entailment
1361,neutral
1362,neutral
1363,neutral
1364,entailment
1365,entailment
1366,entailment
1367,neutral
1368,entailment
1369,neutral
1370,contradiction
1371,entailment
1372,neutral
1373,neutral
1374,neutral
1375,contradiction
1376,contradiction
1377,contradiction
1378,entailment
1379,neutral
1380,entailment
1381,entailment
1382,entailment
