ID,Label
1383,neutral
1384,neutral
1385,neutral
1386,neutral
1387,neutral
1388,neutral
1389,neutral
1390,neutral
1391,contradiction
1392,neutral
1393,neutral
1394,neutral
1395,neutral
1396,neutral
1397,neutral
1398,neutral
1399,neutral
1400,neutral
1401,entailment
1402,neutral
1403,entailment
1404,neutral
1405,neutral
1406,neutral
1407,neutral
1408,contradiction
1409,neutral
1410,entailment
1411,entailment
1412,contradiction
1413,neutral
1414,neutral
1415,neutral
1416,entailment
1417,neutral
1418,neutral
1419,neutral
1420,contradiction
1421,neutral
1422,neutral
1423,neutral
1424,contradiction
1425,neutral
1426,neutral
1427,neutral
1428,neutral
1429,entailment
1430,entailment
1431,entailment
1432,neutral
1433,contradiction
1434,entailment
1435,neutral
1436,neutral
1437,neutral
1438,entailment
1439,neutral
1440,neutral
1441,neutral
1442,neutral
1443,entailment
1444,neutral
1445,neutral
1446,neutral
1447,neutral
1448,neutral
1449,contradiction
1450,neutral
1451,neutral
1452,neutral
1453,entailment
1454,entailment
1455,entailment
1456,neutral
1457,neutral
1458,entailment
1459,neutral
1460,neutral
1461,entailment
1462,neutral
1463,neutral
1464,neutral
1465,neutral
1466,neutral
1467,entailment
1468,neutral
1469,neutral
1470,entailment
1471,neutral
1472,entailment
1473,neutral
1474,neutral
1475,entailment
1476,entailment
1477,neutral
1478,entailment
1479,entailment
1480,entailment
1481,neutral
1482,neutral
1483,entailment
1484,entailment
1485,entailment
1486,entailment
1487,contradiction
1488,entailment
1489,entailment
1490,entailment
1491,entailment
1492,contradiction
1493,contradiction
1494,entailment
1495,neutral
1496,contradiction
1497,contradiction
1498,entailment
1499,contradiction
1500,entailment
1501,neutral
1502,neutral
1503,neutral
1504,neutral
1505,contradiction
1506,entailment
1507,neutral
1508,neutral
1509,contradiction
1510,neutral
1511,contradiction
1512,neutral
1513,neutral
1514,contradiction
1515,entailment
1516,contradiction
1517,neutral
1518,neutral
1519,neutral
1520,neutral
1521,neutral
1522,neutral
1523,entailment
1524,neutral
1525,contradiction
1526,neutral
1527,neutral
1528,contradiction
1529,neutral
1530,neutral
1531,entailment
1532,neutral
1533,entailment
1534,neutral
1535,entailment
1536,neutral
1537,entailment
1538,contradiction
1539,contradiction
1540,neutral
1541,neutral
1542,neutral
1543,neutral
1544,entailment
1545,neutral
1546,entailment
1547,neutral
1548,neutral
1549,neutral
1550,contradiction
1551,neutral
1552,neutral
1553,neutral
1554,neutral
1555,neutral
1556,neutral
1557,neutral
1558,neutral
1559,neutral
1560,entailment
1561,entailment
1562,entailment
1563,contradiction
1564,neutral
1565,neutral
1566,neutral
1567,entailment
1568,neutral
1569,contradiction
1570,neutral
1571,entailment
1572,neutral
1573,entailment
1574,entailment
1575,neutral
1576,neutral
1577,entailment
1578,neutral
1579,contradiction
1580,contradiction
1581,neutral
1582,neutral
1583,neutral
1584,entailment
1585,entailment
1586,contradiction
1587,neutral
1588,neutral
1589,entailment
1590,entailment
1591,neutral
1592,neutral
1593,neutral
1594,entailment
1595,neutral
1596,neutral
1597,neutral
1598,neutral
1599,entailment
1600,neutral
1601,entailment
1602,contradiction
1603,neutral
1604,neutral
1605,neutral
1606,neutral
1607,entailment
1608,neutral
1609,neutral
1610,contradiction
1611,neutral
1612,entailment
1613,neutral
1614,neutral
1615,neutral
1616,neutral
1617,entailment
1618,contradiction
1619,entailment
1620,neutral
1621,neutral
1622,contradiction
1623,contradiction
1624,neutral
1625,contradiction
1626,entailment
1627,neutral
1628,neutral
1629,neutral
1630,entailment
1631,entailment
1632,neutral
1633,contradiction
1634,entailment
1635,entailment
1636,entailment
1637,neutral
1638,neutral
1639,entailment
1640,contradiction
1641,entailment
1642,neutral
1643,neutral
1644,neutral
1645,neutral
1646,entailment
1647,entailment
1648,contradiction
1649,neutral
1650,entailment
1651,entailment
1652,contradiction
1653,neutral
1654,neutral
1655,neutral
1656,neutral
1657,neutral
1658,entailment
1659,neutral
1660,entailment
1661,neutral
1662,neutral
1663,contradiction
1664,neutral
1665,neutral
1666,neutral
1667,entailment
1668,neutral
1669,entailment
1670,neutral
1671,neutral
1672,entailment
1673,neutral
1674,neutral
1675,neutral
1676,neutral
1677,neutral
1678,entailment
1679,neutral
1680,neutral
1681,contradiction
1682,neutral
1683,neutral
1684,entailment
1685,entailment
1686,contradiction
1687,contradiction
1688,neutral
1689,neutral
1690,neutral
1691,contradiction
1692,entailment
1693,neutral
1694,neutral
1695,entailment
1696,entailment
1697,neutral
1698,neutral
1699,entailment
1700,entailment
1701,neutral
1702,entailment
1703,neutral
1704,neutral
1705,neutral
1706,entailment
1707,neutral
1708,contradiction
1709,neutral
1710,entailment
1711,neutral
1712,neutral
1713,neutral
1714,neutral
1715,neutral
1716,neutral
1717,entailment
1718,entailment
1719,contradiction
1720,neutral
1721,neutral
1722,neutral
1723,entailment
1724,neutral
1725,neutral
1726,neutral
1727,neutral
1728,entailment
1729,entailment
1730,neutral
1731,entailment
1732,neutral
1733,neutral
1734,contradiction
1735,entailment
1736,neutral
1737,neutral
1738,entailment
1739,neutral
1740,entailment
1741,neutral
1742,neutral
1743,neutral
1744,entailment
1745,neutral
1746,entailment
1747,neutral
1748,neutral
1749,entailment
1750,entailment
1751,neutral
1752,entailment
1753,contradiction
1754,neutral
1755,entailment
1756,entailment
1757,neutral
1758,neutral
1759,entailment
1760,entailment
1761,neutral
1762,contradiction
1763,entailment
1764,entailment
1765,neutral
1766,entailment
1767,neutral
1768,contradiction
1769,neutral
1770,neutral
1771,neutral
1772,neutral
1773,neutral
1774,neutral
1775,entailment
1776,entailment
1777,entailment
1778,neutral
1779,neutral
1780,neutral
1781,neutral
1782,neutral
1783,neutral
1784,entailment
1785,contradiction
1786,neutral
1787,entailment
1788,entailment
1789,neutral
1790,contradiction
1791,contradiction
1792,entailment
1793,entailment
1794,neutral
1795,contradiction
1796,contradiction
1797,neutral
1798,contradiction
1799,neutral
1800,entailment
1801,contradiction
1802,entailment
1803,neutral
1804,neutral
1805,neutral
1806,neutral
1807,neutral
1808,entailment
1809,entailment
1810,contradiction
1811,neutral
1812,entailment
1813,entailment
1814,neutral
1815,contradiction
1816,neutral
1817,neutral
1818,entailment
1819,neutral
1820,neutral
1821,contradiction
1822,entailment
1823,neutral
1824,neutral
1825,entailment
1826,entailment
1827,neutral
1828,neutral
1829,neutral
1830,entailment
1831,neutral
1832,neutral
1833,entailment
1834,neutral
1835,neutral
1836,contradiction
1837,neutral
1838,entailment
1839,contradiction
1840,entailment
1841,entailment
1842,neutral
1843,contradiction
1844,neutral
1845,entailment
1846,entailment
1847,entailment
1848,neutral
1849,neutral
1850,neutral
1851,entailment
1852,entailment
1853,entailment
1854,entailment
1855,entailment
1856,neutral
1857,neutral
1858,contradiction
1859,contradiction
1860,entailment
1861,neutral
1862,entailment
1863,contradiction
1864,neutral
1865,neutral
1866,neutral
1867,contradiction
1868,entailment
1869,entailment
1870,neutral
1871,entailment
1872,entailment
1873,neutral
1874,entailment
1875,entailment
1876,neutral
1877,entailment
1878,neutral
1879,neutral
1880,neutral
1881,contradiction
1882,entailment
1883,neutral
1884,neutral
1885,entailment
1886,entailment
1887,neutral
1888,neutral
1889,neutral
1890,neutral
1891,neutral
1892,entailment
1893,neutral
1894,neutral
1895,neutral
1896,entailment
1897,neutral
1898,neutral
1899,entailment
1900,neutral
1901,entailment
1902,entailment
1903,neutral
1904,neutral
1905,contradiction
1906,neutral
1907,entailment
1908,neutral
1909,neutral
1910,neutral
1911,neutral
1912,neutral
1913,contradiction
1914,neutral
1915,neutral
1916,entailment
1917,neutral
1918,neutral
1919,entailment
1920,entailment
1921,entailment
1922,neutral
1923,contradiction
1924,neutral
1925,neutral
1926,entailment
1927,neutral
1928,neutral
1929,entailment
1930,entailment
1931,entailment
1932,neutral
1933,entailment
1934,neutral
1935,contradiction
1936,entailment
1937,entailment
1938,neutral
1939,entailment
1940,neutral
1941,neutral
1942,contradiction
1943,entailment
1944,neutral
1945,entailment
1946,contradiction
1947,entailment
1948,neutral
1949,neutral
1950,neutral
1951,entailment
1952,neutral
1953,entailment
1954,neutral
1955,entailment
1956,contradiction
1957,entailment
1958,entailment
1959,contradiction
1960,entailment
1961,neutral
1962,neutral
1963,neutral
1964,entailment
1965,entailment
1966,entailment
1967,neutral
1968,neutral
1969,neutral
1970,neutral
1971,neutral
1972,neutral
1973,neutral
1974,entailment
1975,contradiction
1976,entailment
1977,neutral
1978,neutral
1979,entailment
1980,contradiction
1981,neutral
1982,neutral
1983,contradiction
1984,neutral
1985,neutral
1986,entailment
1987,entailment
1988,neutral
1989,neutral
1990,contradiction
1991,entailment
1992,neutral
1993,neutral
1994,neutral
1995,neutral
1996,neutral
1997,neutral
1998,neutral
1999,contradiction
2000,neutral
2001,contradiction
2002,neutral
2003,neutral
2004,neutral
2005,entailment
2006,neutral
2007,neutral
2008,entailment
2009,contradiction
2010,entailment
2011,entailment
2012,neutral
2013,neutral
2014,neutral
2015,neutral
2016,neutral
2017,neutral
2018,entailment
2019,neutral
2020,neutral
2021,neutral
2022,neutral
2023,neutral
2024,entailment
2025,neutral
2026,entailment
2027,neutral
2028,neutral
2029,neutral
2030,neutral
2031,neutral
2032,neutral
2033,entailment
2034,entailment
2035,entailment
2036,neutral
2037,neutral
2038,contradiction
2039,entailment
2040,neutral
2041,neutral
2042,entailment
2043,contradiction
2044,neutral
2045,neutral
2046,entailment
2047,neutral
2048,contradiction
2049,neutral
2050,neutral
2051,entailment
2052,entailment
2053,neutral
2054,neutral
2055,neutral
2056,entailment
2057,neutral
2058,neutral
2059,neutral
2060,neutral
2061,contradiction
2062,neutral
2063,neutral
2064,neutral
2065,neutral
2066,neutral
2067,neutral
2068,contradiction
2069,entailment
2070,neutral
2071,contradiction
2072,neutral
2073,neutral
2074,neutral
2075,neutral
2076,contradiction
2077,neutral
2078,entailment
2079,entailment
2080,neutral
2081,neutral
2082,neutral
2083,entailment
2084,contradiction
2085,contradiction
2086,neutral
2087,entailment
2088,neutral
2089,contradiction
2090,contradiction
2091,neutral
2092,neutral
2093,neutral
2094,contradiction
2095,entailment
2096,entailment
2097,entailment
2098,entailment
2099,neutral
2100,entailment
2101,neutral
2102,contradiction
2103,neutral
2104,entailment
2105,entailment
2106,neutral
2107,neutral
2108,entailment
2109,neutral
2110,neutral
2111,neutral
2112,entailment
2113,entailment
2114,neutral
2115,neutral
2116,neutral
2117,neutral
2118,entailment
2119,entailment
2120,neutral
2121,neutral
2122,neutral
2123,entailment
2124,entailment
2125,neutral
2126,neutral
2127,contradiction
2128,neutral
2129,entailment
2130,neutral
2131,contradiction
2132,neutral
2133,entailment
2134,neutral
2135,entailment
2136,entailment
2137,neutral
2138,entailment
2139,neutral
2140,neutral
2141,neutral
2142,neutral
2143,neutral
2144,contradiction
2145,neutral
2146,contradiction
2147,neutral
2148,neutral
2149,contradiction
2150,entailment
2151,entailment
2152,contradiction
2153,contradiction
2154,entailment
2155,entailment
2156,entailment
2157,neutral
2158,neutral
2159,neutral
2160,neutral
2161,contradiction
2162,entailment
2163,entailment
2164,neutral
2165,entailment
2166,entailment
2167,entailment
2168,entailment
2169,neutral
2170,contradiction
2171,neutral
2172,contradiction
2173,neutral
2174,entailment
2175,entailment
2176,entailment
2177,entailment
2178,neutral
2179,contradiction
2180,entailment
2181,neutral
2182,entailment
2183,neutral
2184,contradiction
2185,contradiction
2186,entailment
2187,neutral
2188,neutral
2189,neutral
2190,entailment
2191,contradiction
2192,contradiction
2193,entailment
2194,entailment
2195,neutral
2196,neutral
2197,contradiction
2198,entailment
2199,neutral
2200,neutral
2201,entailment
2202,neutral
2203,entailment
2204,entailment
2205,entailment
2206,neutral
2207,entailment
2208,neutral
2209,neutral
2210,entailment
2211,neutral
2212,neutral
2213,neutral
2214,neutral
2215,neutral
2216,contradiction
2217,entailment
2218,contradiction
2219,entailment
2220,neutral
2221,entailment
2222,entailment
2223,neutral
2224,neutral
2225,entailment
2226,neutral
2227,neutral
2228,neutral
2229,neutral
2230,neutral
2231,entailment
2232,entailment
2233,contradiction
2234,entailment
2235,neutral
2236,neutral
2237,neutral
2238,neutral
2239,entailment
2240,entailment
2241,neutral
2242,neutral
2243,entailment
2244,neutral
2245,neutral
2246,contradiction
2247,neutral
2248,neutral
2249,neutral
2250,neutral
2251,contradiction
2252,neutral
2253,neutral
2254,entailment
2255,neutral
2256,neutral
2257,contradiction
2258,neutral
2259,entailment
2260,neutral
2261,entailment
2262,entailment
2263,neutral
2264,contradiction
2265,entailment
2266,neutral
2267,entailment
2268,neutral
2269,entailment
2270,neutral
2271,contradiction
2272,neutral
2273,entailment
2274,contradiction
2275,contradiction
2276,neutral
2277,neutral
2278,entailment
2279,entailment
2280,entailment
2281,neutral
2282,contradiction
2283,neutral
2284,entailment
2285,contradiction
2286,neutral
2287,neutral
2288,entailment
2289,neutral
2290,entailment
2291,entailment
2292,neutral
2293,entailment
2294,entailment
2295,neutral
2296,neutral
2297,neutral
2298,neutral
2299,entailment
2300,neutral
2301,entailment
2302,neutral
2303,contradiction
2304,entailment
2305,entailment
2306,entailment
2307,neutral
2308,entailment
2309,neutral
2310,neutral
2311,neutral
2312,neutral
2313,neutral
2314,contradiction
2315,contradiction
2316,entailment
2317,entailment
2318,contradiction
2319,entailment
2320,neutral
2321,neutral
2322,entailment
2323,entailment
2324,neutral
2325,neutral
2326,entailment
2327,contradiction
2328,neutral
2329,neutral
2330,neutral
2331,entailment
2332,neutral
2333,entailment
2334,entailment
2335,contradiction
2336,neutral
2337,entailment
2338,neutral
2339,entailment
2340,neutral
2341,contradiction
2342,entailment
2343,neutral
2344,contradiction
2345,neutral
2346,neutral
2347,entailment
2348,neutral
2349,neutral
2350,entailment
2351,neutral
2352,neutral
2353,neutral
2354,contradiction
2355,neutral
2356,neutral
2357,neutral
2358,entailment
2359,neutral
2360,entailment
2361,neutral
2362,neutral
2363,neutral
2364,neutral
2365,entailment
2366,entailment
2367,entailment
2368,entailment
2369,entailment
2370,neutral
2371,entailment
2372,neutral
2373,neutral
2374,entailment
2375,neutral
2376,entailment
2377,contradiction
2378,entailment
2379,neutral
2380,neutral
2381,neutral
2382,neutral
2383,entailment
2384,neutral
2385,entailment
2386,neutral
2387,neutral
2388,entailment
2389,neutral
2390,neutral
2391,neutral
2392,entailment
2393,contradiction
2394,neutral
2395,neutral
2396,neutral
2397,neutral
2398,neutral
2399,contradiction
2400,neutral
2401,entailment
2402,neutral
2403,entailment
2404,neutral
2405,neutral
2406,entailment
2407,contradiction
2408,entailment
2409,neutral
2410,contradiction
2411,entailment
2412,entailment
2413,contradiction
2414,entailment
2415,neutral
2416,neutral
2417,contradiction
2418,neutral
2419,neutral
2420,contradiction
2421,neutral
2422,entailment
2423,entailment
2424,neutral
2425,neutral
2426,neutral
2427,neutral
2428,entailment
2429,entailment
2430,neutral
2431,entailment
2432,entailment
2433,contradiction
2434,entailment
2435,neutral
2436,neutral
2437,entailment
2438,entailment
2439,neutral
2440,neutral
2441,entailment
2442,neutral
2443,entailment
2444,neutral
2445,neutral
2446,entailment
2447,neutral
2448,neutral
2449,neutral
2450,contradiction
2451,contradiction
2452,neutral
2453,neutral
2454,entailment
2455,neutral
2456,contradiction
2457,entailment
2458,entailment
2459,neutral
2460,entailment
2461,contradiction
2462,contradiction
2463,entailment
2464,entailment
2465,entailment
2466,entailment
2467,neutral
2468,neutral
2469,neutral
2470,neutral
2471,neutral
2472,neutral
2473,neutral
2474,contradiction
2475,entailment
2476,entailment
2477,neutral
2478,entailment
2479,neutral
2480,neutral
2481,entailment
2482,entailment
2483,entailment
2484,neutral
2485,neutral
2486,entailment
2487,neutral
2488,neutral
2489,contradiction
2490,neutral
2491,contradiction
2492,neutral
2493,neutral
2494,entailment
2495,neutral
2496,entailment
2497,contradiction
2498,entailment
2499,neutral
2500,contradiction
2501,contradiction
2502,entailment
2503,neutral
2504,entailment
2505,neutral
2506,neutral
2507,entailment
2508,neutral
2509,entailment
2510,neutral
2511,contradiction
2512,neutral
2513,entailment
2514,neutral
2515,neutral
2516,neutral
2517,neutral
2518,neutral
2519,neutral
2520,entailment
2521,neutral
2522,neutral
2523,neutral
2524,entailment
2525,entailment
2526,entailment
2527,neutral
2528,neutral
2529,entailment
2530,contradiction
2531,entailment
2532,entailment
2533,neutral
2534,neutral
2535,neutral
2536,neutral
2537,neutral
2538,neutral
2539,entailment
2540,neutral
2541,entailment
2542,neutral
2543,neutral
2544,entailment
2545,entailment
2546,neutral
2547,entailment
2548,neutral
2549,neutral
2550,entailment
2551,entailment
2552,neutral
2553,entailment
2554,neutral
2555,neutral
2556,neutral
2557,neutral
2558,neutral
2559,entailment
2560,neutral
2561,neutral
2562,neutral
2563,neutral
2564,entailment
2565,neutral
2566,neutral
2567,neutral
2568,neutral
2569,neutral
2570,neutral
2571,neutral
2572,neutral
2573,neutral
2574,neutral
2575,entailment
2576,contradiction
2577,neutral
2578,neutral
2579,entailment
2580,neutral
2581,neutral
2582,neutral
2583,neutral
2584,neutral
2585,contradiction
2586,entailment
2587,neutral
2588,contradiction
2589,neutral
2590,entailment
2591,contradiction
2592,neutral
2593,entailment
2594,neutral
2595,neutral
2596,neutral
2597,entailment
2598,neutral
2599,neutral
2600,entailment
2601,entailment
2602,neutral
2603,entailment
2604,neutral
2605,entailment
2606,neutral
2607,entailment
2608,neutral
2609,entailment
2610,contradiction
2611,entailment
2612,neutral
2613,contradiction
2614,neutral
2615,neutral
2616,entailment
2617,neutral
2618,entailment
2619,neutral
2620,entailment
2621,entailment
2622,neutral
2623,neutral
2624,entailment
2625,neutral
2626,neutral
2627,entailment
2628,neutral
2629,entailment
2630,entailment
2631,entailment
2632,neutral
2633,contradiction
2634,neutral
2635,neutral
2636,entailment
2637,neutral
2638,neutral
2639,neutral
2640,neutral
2641,entailment
2642,neutral
2643,neutral
2644,neutral
2645,neutral
2646,entailment
2647,neutral
2648,entailment
2649,neutral
2650,entailment
2651,neutral
2652,neutral
2653,neutral
2654,contradiction
2655,neutral
2656,entailment
2657,neutral
2658,neutral
2659,neutral
2660,neutral
2661,neutral
2662,neutral
2663,contradiction
2664,neutral
2665,contradiction
2666,neutral
2667,neutral
2668,contradiction
2669,entailment
2670,neutral
2671,neutral
2672,neutral
2673,entailment
2674,neutral
2675,neutral
2676,entailment
2677,neutral
2678,neutral
2679,neutral
2680,entailment
2681,neutral
2682,contradiction
2683,neutral
2684,contradiction
2685,neutral
2686,contradiction
2687,entailment
2688,neutral
2689,neutral
2690,neutral
2691,entailment
2692,entailment
2693,neutral
2694,entailment
2695,entailment
